Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2015-02-17T17:30:24+13:00

====== Embedded C++ Coding Style and Standards Guide ======


[[+Introduction|Introduction]]

[[+Terminology|Terminology]]

[[+General Recommendations|General Recommendations]]

[[+General Design|General Design]]

[[+Coding Style conventions|Coding Style Conventions]]
	* [[+Coding Style conventions:Commenting conventions|Commenting conventions]]
	* [[+Coding Style conventions:Layout conventions|Layout conventions]]
	* [[+Coding Style conventions:Naming conventions|Naming conventions]]

[[Embedded C++ Coding Style and Standards Guide:Coding Standard conventions|Coding Standard Conventions]]
	* [[+Coding Standard conventions:Comments|Comments]]
	* [[+Coding Standard conventions:Flow control|Flow control]]
	* [[+Coding Standard conventions:Miscellaneous|Miscellaneous]]

[[Embedded C++ Coding Style and Standards Guide:References|References]]
